mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/internal/ai/provider.go:67.58,69.3 1 1
github.com/greycoderk/lore/internal/ai/provider.go:72.2,72.49 1 1
github.com/greycoderk/lore/internal/ai/provider.go:72.49,73.19 1 1
github.com/greycoderk/lore/internal/ai/provider.go:73.19,75.18 2 1
github.com/greycoderk/lore/internal/ai/provider.go:75.18,77.5 1 1
github.com/greycoderk/lore/internal/ai/provider.go:78.4,78.102 1 1
github.com/greycoderk/lore/internal/ai/provider.go:78.102,80.5 1 1
github.com/greycoderk/lore/internal/ai/provider.go:82.4,82.74 1 1
github.com/greycoderk/lore/internal/ai/provider.go:82.74,84.5 1 1
github.com/greycoderk/lore/internal/ai/provider.go:86.3,86.17 1 1
github.com/greycoderk/lore/internal/ai/provider.go:90.2,90.18 1 1
github.com/greycoderk/lore/internal/ai/provider.go:90.18,92.3 1 1
github.com/greycoderk/lore/internal/ai/provider.go:93.2,93.23 1 1
github.com/greycoderk/lore/internal/ai/scrub.go:11.38,13.2 1 1
github.com/greycoderk/lore/internal/cli/exitcodes.go:27.40,29.2 1 1
github.com/greycoderk/lore/internal/cli/exitcodes.go:32.34,34.24 2 1
github.com/greycoderk/lore/internal/cli/exitcodes.go:34.24,36.3 1 1
github.com/greycoderk/lore/internal/cli/exitcodes.go:37.2,37.11 1 1
github.com/greycoderk/lore/internal/service/angela.go:29.146,34.16 3 0
github.com/greycoderk/lore/internal/service/angela.go:34.16,36.3 1 0
github.com/greycoderk/lore/internal/service/angela.go:37.2,40.16 3 0
github.com/greycoderk/lore/internal/service/angela.go:40.16,42.3 1 0
github.com/greycoderk/lore/internal/service/angela.go:43.2,47.34 3 0
github.com/greycoderk/lore/internal/service/angela.go:47.34,50.3 2 0
github.com/greycoderk/lore/internal/service/angela.go:53.2,63.16 7 0
github.com/greycoderk/lore/internal/service/angela.go:63.16,65.3 1 0
github.com/greycoderk/lore/internal/service/angela.go:68.2,76.8 2 0
github.com/greycoderk/lore/internal/service/angela.go:81.186,84.16 2 0
github.com/greycoderk/lore/internal/service/angela.go:84.16,86.3 1 0
github.com/greycoderk/lore/internal/service/angela.go:89.2,90.23 2 0
github.com/greycoderk/lore/internal/service/angela.go:90.23,93.3 2 0
github.com/greycoderk/lore/internal/service/angela.go:96.2,97.16 2 0
github.com/greycoderk/lore/internal/service/angela.go:97.16,99.3 1 0
github.com/greycoderk/lore/internal/service/angela.go:101.2,101.32 1 0
github.com/greycoderk/lore/internal/service/decision.go:23.135,25.16 2 0
github.com/greycoderk/lore/internal/service/decision.go:25.16,27.3 1 0
github.com/greycoderk/lore/internal/service/decision.go:29.2,30.20 2 0
github.com/greycoderk/lore/internal/service/decision.go:30.20,33.3 1 0
github.com/greycoderk/lore/internal/service/decision.go:34.2,56.8 7 0
github.com/greycoderk/lore/internal/service/decision.go:64.68,75.83 2 0
github.com/greycoderk/lore/internal/service/decision.go:75.83,77.3 1 0
github.com/greycoderk/lore/internal/service/decision.go:78.2,78.11 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:14.68,17.16 3 1
github.com/greycoderk/lore/internal/fileutil/atomic.go:17.16,19.3 1 1
github.com/greycoderk/lore/internal/fileutil/atomic.go:20.2,22.43 2 1
github.com/greycoderk/lore/internal/fileutil/atomic.go:22.43,24.56 2 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:24.56,26.4 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:27.3,27.53 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:29.2,29.36 1 1
github.com/greycoderk/lore/internal/fileutil/atomic.go:29.36,30.56 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:30.56,32.4 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:33.3,33.53 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:35.2,35.48 1 1
github.com/greycoderk/lore/internal/fileutil/atomic.go:35.48,36.56 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:36.56,38.4 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:39.3,39.53 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:41.2,41.49 1 1
github.com/greycoderk/lore/internal/fileutil/atomic.go:41.49,42.56 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:42.56,44.4 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:45.3,45.54 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:47.2,47.12 1 1
github.com/greycoderk/lore/internal/fileutil/atomic.go:54.77,57.16 3 1
github.com/greycoderk/lore/internal/fileutil/atomic.go:57.16,59.3 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:60.2,62.43 2 1
github.com/greycoderk/lore/internal/fileutil/atomic.go:62.43,64.56 2 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:64.56,66.4 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:67.3,67.53 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:69.2,69.36 1 1
github.com/greycoderk/lore/internal/fileutil/atomic.go:69.36,70.56 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:70.56,72.4 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:73.3,73.53 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:75.2,75.48 1 1
github.com/greycoderk/lore/internal/fileutil/atomic.go:75.48,76.56 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:76.56,78.4 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:79.3,79.53 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:84.2,84.47 1 1
github.com/greycoderk/lore/internal/fileutil/atomic.go:84.47,85.56 1 1
github.com/greycoderk/lore/internal/fileutil/atomic.go:85.56,87.4 1 0
github.com/greycoderk/lore/internal/fileutil/atomic.go:88.3,88.13 1 1
github.com/greycoderk/lore/internal/fileutil/atomic.go:90.2,91.12 2 1
github.com/greycoderk/lore/internal/generator/generator.go:29.38,30.56 1 1
github.com/greycoderk/lore/internal/generator/generator.go:30.56,32.3 1 1
github.com/greycoderk/lore/internal/generator/generator.go:33.2,33.40 1 1
github.com/greycoderk/lore/internal/generator/generator.go:49.110,50.9 1 1
github.com/greycoderk/lore/internal/generator/generator.go:51.20,52.37 1 1
github.com/greycoderk/lore/internal/generator/generator.go:53.10,53.10 0 1
github.com/greycoderk/lore/internal/generator/generator.go:56.2,58.29 3 1
github.com/greycoderk/lore/internal/generator/generator.go:58.29,61.3 2 1
github.com/greycoderk/lore/internal/generator/generator.go:65.2,81.16 5 1
github.com/greycoderk/lore/internal/generator/generator.go:81.16,83.3 1 0
github.com/greycoderk/lore/internal/generator/generator.go:85.2,93.52 2 1
github.com/greycoderk/lore/internal/i18n/i18n.go:33.13,35.2 1 1
github.com/greycoderk/lore/internal/i18n/i18n.go:40.24,41.20 1 1
github.com/greycoderk/lore/internal/i18n/i18n.go:42.10,43.27 1 1
github.com/greycoderk/lore/internal/i18n/i18n.go:44.10,45.27 1 1
github.com/greycoderk/lore/internal/i18n/i18n.go:46.10,48.17 2 1
github.com/greycoderk/lore/internal/i18n/i18n.go:48.17,50.4 1 1
github.com/greycoderk/lore/internal/i18n/i18n.go:56.20,58.14 2 1
github.com/greycoderk/lore/internal/i18n/i18n.go:58.14,60.3 1 0
github.com/greycoderk/lore/internal/i18n/i18n.go:61.2,61.22 1 1
github.com/greycoderk/lore/internal/i18n/i18n.go:66.34,68.2 1 1
github.com/greycoderk/lore/internal/i18n/i18n.go:71.36,72.41 1 1
github.com/greycoderk/lore/internal/i18n/i18n.go:72.41,73.24 1 1
github.com/greycoderk/lore/internal/i18n/i18n.go:73.24,75.4 1 1
github.com/greycoderk/lore/internal/i18n/i18n.go:77.2,77.14 1 1
github.com/greycoderk/lore/internal/notify/dialog.go:45.33,46.27 1 1
github.com/greycoderk/lore/internal/notify/dialog.go:46.27,48.3 1 0
github.com/greycoderk/lore/internal/notify/dialog.go:49.2,49.23 1 1
github.com/greycoderk/lore/internal/notify/dialog.go:49.23,51.3 1 1
github.com/greycoderk/lore/internal/notify/dialog_darwin.go:14.61,19.2 3 1
github.com/greycoderk/lore/internal/notify/dialog_darwin.go:21.47,29.23 7 1
github.com/greycoderk/lore/internal/notify/dialog_darwin.go:29.23,31.3 1 1
github.com/greycoderk/lore/internal/notify/dialog_darwin.go:34.2,71.3 10 1
github.com/greycoderk/lore/internal/notify/environment.go:44.45,45.21 1 1
github.com/greycoderk/lore/internal/notify/environment.go:45.21,47.3 1 1
github.com/greycoderk/lore/internal/notify/environment.go:48.2,48.23 1 0
github.com/greycoderk/lore/internal/notify/environment.go:51.97,52.26 1 1
github.com/greycoderk/lore/internal/notify/environment.go:52.26,54.3 1 1
github.com/greycoderk/lore/internal/notify/environment.go:55.2,55.51 1 0
github.com/greycoderk/lore/internal/notify/environment.go:68.56,70.17 1 1
github.com/greycoderk/lore/internal/notify/environment.go:70.17,72.3 1 1
github.com/greycoderk/lore/internal/notify/environment.go:75.2,75.39 1 1
github.com/greycoderk/lore/internal/notify/environment.go:75.39,77.3 1 1
github.com/greycoderk/lore/internal/notify/environment.go:80.2,80.31 1 1
github.com/greycoderk/lore/internal/notify/environment.go:80.31,82.3 1 1
github.com/greycoderk/lore/internal/notify/environment.go:85.2,85.30 1 1
github.com/greycoderk/lore/internal/notify/environment.go:85.30,87.3 1 1
github.com/greycoderk/lore/internal/notify/environment.go:90.2,90.49 1 1
github.com/greycoderk/lore/internal/notify/environment.go:90.49,92.3 1 1
github.com/greycoderk/lore/internal/notify/environment.go:95.2,96.60 1 1
github.com/greycoderk/lore/internal/notify/environment.go:96.60,98.3 1 1
github.com/greycoderk/lore/internal/notify/environment.go:101.2,101.48 1 1
github.com/greycoderk/lore/internal/notify/environment.go:101.48,103.3 1 1
github.com/greycoderk/lore/internal/notify/environment.go:106.2,106.39 1 1
github.com/greycoderk/lore/internal/notify/environment.go:106.39,108.3 1 1
github.com/greycoderk/lore/internal/notify/environment.go:111.2,111.19 1 1
github.com/greycoderk/lore/internal/notify/environment.go:115.49,116.13 1 1
github.com/greycoderk/lore/internal/notify/environment.go:117.52,118.14 1 1
github.com/greycoderk/lore/internal/notify/environment.go:120.2,120.14 1 1
github.com/greycoderk/lore/internal/notify/environment.go:125.45,128.57 1 1
github.com/greycoderk/lore/internal/notify/environment.go:128.57,130.3 1 1
github.com/greycoderk/lore/internal/notify/environment.go:131.2,131.35 1 1
github.com/greycoderk/lore/internal/notify/environment.go:137.66,140.13 2 1
github.com/greycoderk/lore/internal/notify/environment.go:141.17,145.4 1 1
github.com/greycoderk/lore/internal/notify/environment.go:146.19,150.4 1 0
github.com/greycoderk/lore/internal/notify/environment.go:151.17,155.4 1 0
github.com/greycoderk/lore/internal/notify/environment.go:156.10,159.4 1 1
github.com/greycoderk/lore/internal/notify/environment.go:162.2,162.34 1 1
github.com/greycoderk/lore/internal/notify/environment.go:162.34,163.47 1 1
github.com/greycoderk/lore/internal/notify/environment.go:163.47,165.4 1 1
github.com/greycoderk/lore/internal/notify/environment.go:167.2,167.11 1 1
github.com/greycoderk/lore/internal/notify/environment.go:171.31,172.29 1 1
github.com/greycoderk/lore/internal/notify/environment.go:172.29,174.3 1 1
github.com/greycoderk/lore/internal/notify/environment.go:175.2,179.27 2 1
github.com/greycoderk/lore/internal/notify/environment.go:179.27,180.27 1 1
github.com/greycoderk/lore/internal/notify/environment.go:180.27,182.4 1 1
github.com/greycoderk/lore/internal/notify/environment.go:184.2,184.14 1 1
github.com/greycoderk/lore/internal/notify/environment.go:188.58,190.19 2 1
github.com/greycoderk/lore/internal/notify/environment.go:190.19,192.10 2 1
github.com/greycoderk/lore/internal/notify/environment.go:193.42,194.20 1 1
github.com/greycoderk/lore/internal/notify/environment.go:195.44,196.22 1 1
github.com/greycoderk/lore/internal/notify/environment.go:197.42,198.20 1 1
github.com/greycoderk/lore/internal/notify/environment.go:199.40,200.20 1 1
github.com/greycoderk/lore/internal/notify/environment.go:204.2,204.50 1 1
github.com/greycoderk/lore/internal/notify/environment.go:204.50,206.3 1 1
github.com/greycoderk/lore/internal/notify/environment.go:207.2,207.11 1 1
github.com/greycoderk/lore/internal/notify/environment.go:211.46,212.74 1 1
github.com/greycoderk/lore/internal/notify/environment.go:212.74,214.3 1 1
github.com/greycoderk/lore/internal/notify/environment.go:215.2,215.77 1 0
github.com/greycoderk/lore/internal/notify/environment.go:220.59,222.16 2 1
github.com/greycoderk/lore/internal/notify/environment.go:222.16,224.3 1 1
github.com/greycoderk/lore/internal/notify/environment.go:225.2,226.13 2 1
github.com/greycoderk/lore/internal/notify/notify.go:32.41,36.2 1 0
github.com/greycoderk/lore/internal/notify/notify.go:59.64,62.20 2 1
github.com/greycoderk/lore/internal/notify/notify.go:62.20,64.3 1 0
github.com/greycoderk/lore/internal/notify/notify.go:67.2,67.28 1 1
github.com/greycoderk/lore/internal/notify/notify.go:67.28,69.3 1 1
github.com/greycoderk/lore/internal/notify/notify.go:72.2,72.44 1 1
github.com/greycoderk/lore/internal/notify/notify.go:72.44,73.22 1 1
github.com/greycoderk/lore/internal/notify/notify.go:73.22,75.4 1 1
github.com/greycoderk/lore/internal/notify/notify.go:79.2,82.38 3 1
github.com/greycoderk/lore/internal/notify/notify.go:82.38,86.3 2 0
github.com/greycoderk/lore/internal/notify/notify.go:89.2,90.28 2 1
github.com/greycoderk/lore/internal/notify/notify.go:90.28,92.3 1 0
github.com/greycoderk/lore/internal/notify/notify.go:93.2,107.28 3 1
github.com/greycoderk/lore/internal/notify/notify.go:107.28,109.3 1 0
github.com/greycoderk/lore/internal/notify/notify.go:111.2,111.18 1 1
github.com/greycoderk/lore/internal/notify/notify.go:112.20,114.9 2 0
github.com/greycoderk/lore/internal/notify/notify.go:115.18,117.9 2 0
github.com/greycoderk/lore/internal/notify/notify.go:118.18,120.9 2 0
github.com/greycoderk/lore/internal/notify/notify.go:126.2,126.39 1 1
github.com/greycoderk/lore/internal/notify/notify.go:126.39,129.3 2 0
github.com/greycoderk/lore/internal/notify/notify.go:132.2,132.25 1 1
github.com/greycoderk/lore/internal/notify/notify.go:132.25,134.22 2 1
github.com/greycoderk/lore/internal/notify/notify.go:134.22,135.106 1 1
github.com/greycoderk/lore/internal/notify/notify.go:135.106,137.5 1 1
github.com/greycoderk/lore/internal/notify/notify.go:143.2,143.41 1 1
github.com/greycoderk/lore/internal/notify/notify.go:146.105,147.25 1 0
github.com/greycoderk/lore/internal/notify/notify.go:147.25,149.22 2 0
github.com/greycoderk/lore/internal/notify/notify.go:149.22,150.106 1 0
github.com/greycoderk/lore/internal/notify/notify.go:150.106,152.5 1 0
github.com/greycoderk/lore/internal/notify/notify.go:158.75,159.62 1 1
github.com/greycoderk/lore/internal/notify/notify.go:159.62,161.3 1 1
github.com/greycoderk/lore/internal/notify/notify.go:163.2,163.48 1 0
github.com/greycoderk/lore/internal/notify/notify.go:171.36,177.84 4 1
github.com/greycoderk/lore/internal/notify/notify.go:177.84,179.3 1 0
github.com/greycoderk/lore/internal/notify/notify.go:180.2,180.15 1 1
github.com/greycoderk/lore/internal/notify/notify.go:180.15,180.37 1 1
github.com/greycoderk/lore/internal/notify/notify.go:182.2,182.43 1 1
github.com/greycoderk/lore/internal/notify/notify.go:182.43,185.21 2 1
github.com/greycoderk/lore/internal/notify/notify.go:185.21,187.4 1 0
github.com/greycoderk/lore/internal/notify/notify.go:188.3,189.22 2 1
github.com/greycoderk/lore/internal/notify/notify.go:189.22,193.4 2 0
github.com/greycoderk/lore/internal/notify/notify.go:195.3,195.27 1 1
github.com/greycoderk/lore/internal/notify/notify.go:195.27,199.4 2 1
github.com/greycoderk/lore/internal/notify/notify.go:200.3,200.15 1 1
github.com/greycoderk/lore/internal/notify/notify.go:202.2,202.13 1 1
github.com/greycoderk/lore/internal/notify/notify.go:206.31,208.2 1 1
github.com/greycoderk/lore/internal/notify/paths.go:31.31,32.25 1 1
github.com/greycoderk/lore/internal/notify/paths.go:32.25,34.3 1 1
github.com/greycoderk/lore/internal/notify/paths.go:35.2,35.23 1 1
github.com/greycoderk/lore/internal/notify/paths.go:35.23,37.3 1 1
github.com/greycoderk/lore/internal/notify/paths.go:38.2,38.25 1 1
github.com/greycoderk/lore/internal/notify/paths.go:38.25,40.3 1 1
github.com/greycoderk/lore/internal/notify/paths.go:41.2,41.20 1 1
github.com/greycoderk/lore/internal/notify/paths.go:41.20,43.3 1 1
github.com/greycoderk/lore/internal/notify/paths.go:44.2,44.19 1 1
github.com/greycoderk/lore/internal/notify/paths.go:44.19,46.3 1 1
github.com/greycoderk/lore/internal/notify/paths.go:51.55,55.52 2 1
github.com/greycoderk/lore/internal/notify/paths.go:55.52,56.67 1 1
github.com/greycoderk/lore/internal/notify/paths.go:56.67,58.4 1 1
github.com/greycoderk/lore/internal/notify/paths.go:59.3,59.23 1 1
github.com/greycoderk/lore/internal/notify/paths.go:63.2,63.52 1 1
github.com/greycoderk/lore/internal/notify/paths.go:63.52,64.49 1 1
github.com/greycoderk/lore/internal/notify/paths.go:64.49,66.4 1 1
github.com/greycoderk/lore/internal/notify/paths.go:67.3,67.19 1 0
github.com/greycoderk/lore/internal/notify/paths.go:71.2,72.16 2 1
github.com/greycoderk/lore/internal/notify/paths.go:72.16,78.32 2 1
github.com/greycoderk/lore/internal/notify/paths.go:78.32,79.40 1 1
github.com/greycoderk/lore/internal/notify/paths.go:79.40,81.5 1 1
github.com/greycoderk/lore/internal/notify/paths.go:85.2,85.28 1 1
github.com/greycoderk/lore/internal/notify/paths.go:90.53,94.29 3 1
github.com/greycoderk/lore/internal/notify/paths.go:94.29,96.3 1 1
github.com/greycoderk/lore/internal/notify/paths.go:98.2,98.21 1 1
github.com/greycoderk/lore/internal/notify/paths.go:101.56,104.16 3 0
github.com/greycoderk/lore/internal/notify/paths.go:104.16,106.3 1 0
github.com/greycoderk/lore/internal/notify/paths.go:107.2,107.44 1 0
github.com/greycoderk/lore/internal/notify/sanitize.go:19.40,23.22 4 1
github.com/greycoderk/lore/internal/notify/sanitize.go:23.22,24.31 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:24.31,25.9 1 0
github.com/greycoderk/lore/internal/notify/sanitize.go:27.3,27.13 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:27.13,28.12 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:30.3,30.53 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:30.53,31.12 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:33.3,34.10 2 1
github.com/greycoderk/lore/internal/notify/sanitize.go:36.2,36.19 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:41.45,44.25 3 1
github.com/greycoderk/lore/internal/notify/sanitize.go:44.25,45.81 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:45.81,47.4 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:49.2,49.19 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:54.37,57.22 3 1
github.com/greycoderk/lore/internal/notify/sanitize.go:57.22,58.12 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:59.13,60.23 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:61.12,62.23 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:63.13,64.23 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:65.13,66.23 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:67.13,68.23 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:69.13,70.23 1 0
github.com/greycoderk/lore/internal/notify/sanitize.go:71.13,72.23 1 0
github.com/greycoderk/lore/internal/notify/sanitize.go:73.11,74.16 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:74.16,76.13 1 0
github.com/greycoderk/lore/internal/notify/sanitize.go:78.4,78.18 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:81.2,81.19 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:87.41,93.2 5 1
github.com/greycoderk/lore/internal/notify/sanitize.go:97.40,99.2 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:102.33,109.2 6 1
github.com/greycoderk/lore/internal/notify/sanitize.go:112.40,113.27 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:113.27,114.14 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:114.14,116.4 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:118.2,118.11 1 0
github.com/greycoderk/lore/internal/notify/sanitize.go:123.33,125.2 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:128.34,130.2 1 1
github.com/greycoderk/lore/internal/notify/signal_unix.go:15.35,17.16 2 1
github.com/greycoderk/lore/internal/notify/signal_unix.go:17.16,19.3 1 0
github.com/greycoderk/lore/internal/notify/signal_unix.go:20.2,20.46 1 1
github.com/greycoderk/lore/internal/notify/simple.go:13.62,19.22 3 1
github.com/greycoderk/lore/internal/notify/simple.go:20.16,25.69 2 1
github.com/greycoderk/lore/internal/notify/simple.go:27.15,28.57 1 0
github.com/greycoderk/lore/internal/notify/simple.go:28.57,33.4 1 0
github.com/greycoderk/lore/internal/notify/simple.go:34.3,34.26 1 0
github.com/greycoderk/lore/internal/notify/simple.go:36.17,47.90 3 0
github.com/greycoderk/lore/internal/notify/simple.go:49.10,50.26 1 0
github.com/greycoderk/lore/internal/notify/vscode.go:29.33,30.23 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:30.23,32.3 1 0
github.com/greycoderk/lore/internal/notify/vscode.go:33.2,33.25 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:33.25,35.3 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:36.2,36.27 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:36.27,38.3 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:39.2,39.20 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:39.20,41.3 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:53.124,58.16 3 1
github.com/greycoderk/lore/internal/notify/vscode.go:58.16,60.3 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:63.2,75.23 3 1
github.com/greycoderk/lore/internal/notify/vscode.go:75.23,77.3 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:80.2,86.23 3 1
github.com/greycoderk/lore/internal/notify/vscode.go:86.23,88.3 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:90.2,90.12 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:94.100,96.13 2 1
github.com/greycoderk/lore/internal/notify/vscode.go:97.17,98.18 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:99.19,100.20 1 0
github.com/greycoderk/lore/internal/notify/vscode.go:101.17,102.18 1 0
github.com/greycoderk/lore/internal/notify/vscode.go:103.10,104.16 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:106.2,107.16 2 1
github.com/greycoderk/lore/internal/notify/vscode.go:107.16,109.3 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:110.2,110.18 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:115.61,116.21 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:116.21,118.3 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:120.2,124.27 4 1
github.com/greycoderk/lore/internal/notify/vscode.go:124.27,125.32 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:125.32,128.4 2 1
github.com/greycoderk/lore/internal/notify/vscode.go:130.2,130.38 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:133.63,137.2 3 0
github.com/greycoderk/lore/internal/notify/vscode.go:139.65,142.36 3 0
github.com/greycoderk/lore/internal/notify/vscode.go:142.36,144.3 1 0
github.com/greycoderk/lore/internal/notify/vscode.go:146.2,147.12 2 0
github.com/greycoderk/lore/internal/status/collector.go:21.50,22.40 1 1
github.com/greycoderk/lore/internal/status/collector.go:22.40,23.28 1 0
github.com/greycoderk/lore/internal/status/collector.go:23.28,25.4 1 0
github.com/greycoderk/lore/internal/status/collector.go:26.3,26.22 1 0
github.com/greycoderk/lore/internal/status/collector.go:28.2,28.57 1 1
github.com/greycoderk/lore/internal/status/collector.go:28.57,29.28 1 1
github.com/greycoderk/lore/internal/status/collector.go:29.28,31.4 1 1
github.com/greycoderk/lore/internal/status/collector.go:32.3,32.22 1 0
github.com/greycoderk/lore/internal/status/collector.go:34.2,34.27 1 1
github.com/greycoderk/lore/internal/status/collector.go:34.27,36.73 2 0
github.com/greycoderk/lore/internal/status/collector.go:36.73,38.4 1 0
github.com/greycoderk/lore/internal/status/collector.go:40.2,40.11 1 1
github.com/greycoderk/lore/internal/status/collector.go:45.69,47.29 2 0
github.com/greycoderk/lore/internal/status/collector.go:47.29,48.33 1 0
github.com/greycoderk/lore/internal/status/collector.go:48.33,50.4 1 0
github.com/greycoderk/lore/internal/status/collector.go:52.2,52.18 1 0
github.com/greycoderk/lore/internal/status/collector.go:72.100,77.16 3 1
github.com/greycoderk/lore/internal/status/collector.go:77.16,79.3 1 1
github.com/greycoderk/lore/internal/status/collector.go:82.2,83.16 2 1
github.com/greycoderk/lore/internal/status/collector.go:83.16,86.3 1 0
github.com/greycoderk/lore/internal/status/collector.go:86.8,88.3 1 1
github.com/greycoderk/lore/internal/status/collector.go:91.2,94.16 4 1
github.com/greycoderk/lore/internal/status/collector.go:94.16,96.3 1 0
github.com/greycoderk/lore/internal/status/collector.go:97.2,104.28 3 1
github.com/greycoderk/lore/internal/status/collector.go:104.28,106.17 2 1
github.com/greycoderk/lore/internal/status/collector.go:106.17,108.12 2 0
github.com/greycoderk/lore/internal/status/collector.go:110.3,110.93 1 1
github.com/greycoderk/lore/internal/status/collector.go:110.93,112.4 1 1
github.com/greycoderk/lore/internal/status/collector.go:112.9,114.4 1 1
github.com/greycoderk/lore/internal/status/collector.go:116.2,122.24 3 1
github.com/greycoderk/lore/internal/status/collector.go:122.24,126.36 2 0
github.com/greycoderk/lore/internal/status/collector.go:126.36,128.4 1 0
github.com/greycoderk/lore/internal/status/collector.go:132.2,134.16 3 1
github.com/greycoderk/lore/internal/status/collector.go:134.16,135.29 1 1
github.com/greycoderk/lore/internal/status/collector.go:135.29,136.18 1 1
github.com/greycoderk/lore/internal/status/collector.go:136.18,138.5 1 1
github.com/greycoderk/lore/internal/status/collector.go:143.2,145.27 3 1
github.com/greycoderk/lore/internal/status/collector.go:145.27,147.3 1 1
github.com/greycoderk/lore/internal/status/collector.go:150.2,151.16 2 1
github.com/greycoderk/lore/internal/status/collector.go:151.16,153.3 1 0
github.com/greycoderk/lore/internal/status/collector.go:154.2,156.18 2 1
github.com/greycoderk/lore/internal/status/coverage.go:29.85,35.28 4 0
github.com/greycoderk/lore/internal/status/coverage.go:35.28,36.16 1 0
github.com/greycoderk/lore/internal/status/coverage.go:36.16,38.4 1 0
github.com/greycoderk/lore/internal/status/coverage.go:39.3,39.48 1 0
github.com/greycoderk/lore/internal/status/coverage.go:39.48,41.4 1 0
github.com/greycoderk/lore/internal/status/coverage.go:44.2,45.26 2 0
github.com/greycoderk/lore/internal/status/coverage.go:45.26,47.3 1 0
github.com/greycoderk/lore/internal/status/coverage.go:50.2,54.27 4 0
github.com/greycoderk/lore/internal/status/coverage.go:54.27,55.27 1 0
github.com/greycoderk/lore/internal/status/coverage.go:55.27,56.12 1 0
github.com/greycoderk/lore/internal/status/coverage.go:58.3,58.23 1 0
github.com/greycoderk/lore/internal/status/coverage.go:58.23,60.4 1 0
github.com/greycoderk/lore/internal/status/coverage.go:62.2,66.21 4 0
github.com/greycoderk/lore/internal/status/coverage.go:66.21,68.3 1 0
github.com/greycoderk/lore/internal/status/coverage.go:70.2,71.27 2 0
